"visitID","study_arm","gene","n_hit","bep_n","bep_n_ctDNApos","prevalence","prevalence_ctDNApos"
"C1D1","control","TNFRSF14",0,14,13,0,0
"C1D1","control","ERRFI1",0,14,13,0,0
"C1D1","control","MTOR",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","SPEN",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","SDHB",0,14,13,0,0
"C1D1","control","ARID1A",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","MPL",0,14,13,0,0
"C1D1","control","MUTYH",0,14,13,0,0
"C1D1","control","RAD54L",0,14,13,0,0
"C1D1","control","MKNK1",0,14,13,0,0
"C1D1","control","CDKN2C",0,14,13,0,0
"C1D1","control","JUN",0,14,13,0,0
"C1D1","control","JAK1",0,14,13,0,0
"C1D1","control","FUBP1",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","NRAS",0,14,13,0,0
"C1D1","control","FAM46C",0,14,13,0,0
"C1D1","control","HSD3B1",0,14,13,0,0
"C1D1","control","NOTCH2",0,14,13,0,0
"C1D1","control","MCL1",0,14,13,0,0
"C1D1","control","NTRK1",0,14,13,0,0
"C1D1","control","SDHC",0,14,13,0,0
"C1D1","control","DDR2",0,14,13,0,0
"C1D1","control","CDC73",0,14,13,0,0
"C1D1","control","PIK3C2B",0,14,13,0,0
"C1D1","control","MDM4",0,14,13,0,0
"C1D1","control","IKBKE",0,14,13,0,0
"C1D1","control","H3F3A",0,14,13,0,0
"C1D1","control","PARP1",0,14,13,0,0
"C1D1","control","FH",0,14,13,0,0
"C1D1","control","AKT3",0,14,13,0,0
"C1D1","control","MYCN",0,14,13,0,0
"C1D1","control","DNMT3A",3,14,13,21.4285714285714,23.0769230769231
"C1D1","control","ALK",0,14,13,0,0
"C1D1","control","MSH2",0,14,13,0,0
"C1D1","control","MSH6",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","FANCL",0,14,13,0,0
"C1D1","control","REL",0,14,13,0,0
"C1D1","control","XPO1",0,14,13,0,0
"C1D1","control","MERTK",0,14,13,0,0
"C1D1","control","PDK1",0,14,13,0,0
"C1D1","control","NFE2L2",0,14,13,0,0
"C1D1","control","SF3B1",0,14,13,0,0
"C1D1","control","CASP8",0,14,13,0,0
"C1D1","control","IDH1",0,14,13,0,0
"C1D1","control","ERBB4",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","BARD1",0,14,13,0,0
"C1D1","control","CUL3",0,14,13,0,0
"C1D1","control","VHL",0,14,13,0,0
"C1D1","control","PPARG",0,14,13,0,0
"C1D1","control","RAF1",0,14,13,0,0
"C1D1","control","TGFBR2",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","MLH1",0,14,13,0,0
"C1D1","control","MYD88",0,14,13,0,0
"C1D1","control","CTNNB1",0,14,13,0,0
"C1D1","control","SETD2",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","MST1R",0,14,13,0,0
"C1D1","control","PARP3",0,14,13,0,0
"C1D1","control","BAP1",0,14,13,0,0
"C1D1","control","PBRM1",0,14,13,0,0
"C1D1","control","MITF",0,14,13,0,0
"C1D1","control","EPHA3",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","GSK3B",0,14,13,0,0
"C1D1","control","EPHB1",0,14,13,0,0
"C1D1","control","PIK3CB",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","FOXL2",0,14,13,0,0
"C1D1","control","ATR",0,14,13,0,0
"C1D1","control","TIPARP",0,14,13,0,0
"C1D1","control","TERC",0,14,13,0,0
"C1D1","control","PRKCI",0,14,13,0,0
"C1D1","control","PIK3CA",2,14,13,14.2857142857143,15.3846153846154
"C1D1","control","SOX2",0,14,13,0,0
"C1D1","control","KLHL6",0,14,13,0,0
"C1D1","control","MAP3K13",0,14,13,0,0
"C1D1","control","ETV5",0,14,13,0,0
"C1D1","control","BCL6",0,14,13,0,0
"C1D1","control","FGF12",0,14,13,0,0
"C1D1","control","FGFR3",0,14,13,0,0
"C1D1","control","PDGFRA",0,14,13,0,0
"C1D1","control","KIT",0,14,13,0,0
"C1D1","control","KDR",0,14,13,0,0
"C1D1","control","TET2",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","INPP4B",0,14,13,0,0
"C1D1","control","FBXW7",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","IRF2",0,14,13,0,0
"C1D1","control","SDHA",0,14,13,0,0
"C1D1","control","TERT",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","RICTOR",0,14,13,0,0
"C1D1","control","FGF10",0,14,13,0,0
"C1D1","control","MAP3K1",0,14,13,0,0
"C1D1","control","PIK3R1",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","APC",4,14,13,28.5714285714286,30.7692307692308
"C1D1","control","SNCAIP",0,14,13,0,0
"C1D1","control","CTNNA1",0,14,13,0,0
"C1D1","control","CSF1R",0,14,13,0,0
"C1D1","control","PDGFRB",0,14,13,0,0
"C1D1","control","GABRA6",0,14,13,0,0
"C1D1","control","NPM1",0,14,13,0,0
"C1D1","control","FGFR4",0,14,13,0,0
"C1D1","control","IRF4",0,14,13,0,0
"C1D1","control","DDR1",0,14,13,0,0
"C1D1","control","DAXX",0,14,13,0,0
"C1D1","control","CDKN1A",0,14,13,0,0
"C1D1","control","CCND3",0,14,13,0,0
"C1D1","control","VEGFA",0,14,13,0,0
"C1D1","control","PRDM1",0,14,13,0,0
"C1D1","control","ROS1",0,14,13,0,0
"C1D1","control","MYB",0,14,13,0,0
"C1D1","control","TNFAIP3",0,14,13,0,0
"C1D1","control","ESR1",0,14,13,0,0
"C1D1","control","PARK2",0,14,13,0,0
"C1D1","control","QKI",0,14,13,0,0
"C1D1","control","CARD11",0,14,13,0,0
"C1D1","control","PMS2",0,14,13,0,0
"C1D1","control","RAC1",0,14,13,0,0
"C1D1","control","IKZF1",0,14,13,0,0
"C1D1","control","EGFR",0,14,13,0,0
"C1D1","control","HGF",0,14,13,0,0
"C1D1","control","GRM3",0,14,13,0,0
"C1D1","control","CDK6",0,14,13,0,0
"C1D1","control","EPHB4",0,14,13,0,0
"C1D1","control","MET",0,14,13,0,0
"C1D1","control","SMO",0,14,13,0,0
"C1D1","control","BRAF",13,14,13,92.8571428571429,100
"C1D1","control","KEL",0,14,13,0,0
"C1D1","control","EZH2",0,14,13,0,0
"C1D1","control","XRCC2",0,14,13,0,0
"C1D1","control","GATA4",0,14,13,0,0
"C1D1","control","ZNF703",0,14,13,0,0
"C1D1","control","FGFR1",0,14,13,0,0
"C1D1","control","LYN",0,14,13,0,0
"C1D1","control","NBN",0,14,13,0,0
"C1D1","control","RSPO2",0,14,13,0,0
"C1D1","control","MYC",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","JAK2",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","CD274",0,14,13,0,0
"C1D1","control","PDCD1LG2",0,14,13,0,0
"C1D1","control","CDKN2A",0,14,13,0,0
"C1D1","control","CDKN2B",0,14,13,0,0
"C1D1","control","TEK",0,14,13,0,0
"C1D1","control","FANCG",0,14,13,0,0
"C1D1","control","PAX5",0,14,13,0,0
"C1D1","control","GNAQ",0,14,13,0,0
"C1D1","control","NTRK2",0,14,13,0,0
"C1D1","control","SYK",0,14,13,0,0
"C1D1","control","FANCC",0,14,13,0,0
"C1D1","control","PTCH1",0,14,13,0,0
"C1D1","control","ABL1",0,14,13,0,0
"C1D1","control","TSC1",0,14,13,0,0
"C1D1","control","NOTCH1",0,14,13,0,0
"C1D1","control","GATA3",0,14,13,0,0
"C1D1","control","RET",0,14,13,0,0
"C1D1","control","PTEN",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","FAS",0,14,13,0,0
"C1D1","control","SUFU",0,14,13,0,0
"C1D1","control","CYP17A1",0,14,13,0,0
"C1D1","control","FGFR2",0,14,13,0,0
"C1D1","control","HRAS",0,14,13,0,0
